   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 3568 148a 8F2D      		mov r24,r15
 3569 148c 90E0      		ldi r25,lo8(0)
 3570               	.LVL316:
 3571 148e 0197      		sbiw r24,1
 3572               	.LVL317:
 3573 1490 849D      		mul r24,r4
 3574 1492 D001      		movw r26,r0
 3575 1494 859D      		mul r24,r5
 3576 1496 B00D      		add r27,r0
 3577 1498 949D      		mul r25,r4
 3578 149a B00D      		add r27,r0
 3579 149c 1124      		clr r1
 3580               	.LVL318:
 3581 149e A00F      		add r26,r16
 3582 14a0 B11F      		adc r27,r17
 3583 14a2 91E0      		ldi r25,lo8(1)
 3584               	.LVL319:
 3585               	.L191:
 3586               	.LM309:
 3587 14a4 F401      		movw r30,r8
 3588 14a6 E90F      		add r30,r25
 3589 14a8 F11D      		adc r31,__zero_reg__
 3590 14aa 8C91      		ld r24,X
 3591               	.LVL320:
 3592 14ac 8083      		st Z,r24
 3593 14ae 892F      		mov r24,r25
 3594 14b0 8F5F      		subi r24,lo8(-(1))
 3595               	.LVL321:
 3596               	.LM310:
 3597 14b2 F401      		movw r30,r8
 3598 14b4 E80F      		add r30,r24
 3599 14b6 F11D      		adc r31,__zero_reg__
 3600 14b8 1082      		st Z,__zero_reg__
 3601 14ba 9E5F      		subi r25,lo8(-(2))
 3602               	.LVL322:
 3603               	.LM311:
 3604 14bc 9B30      		cpi r25,lo8(11)
 3605 14be 01F0      		breq .L188
 3606 14c0 9A31      		cpi r25,lo8(26)
 3607 14c2 01F4      		brne .L187
 3608 14c4 00C0      		rjmp .L198
 3609               	.L188:
 3610 14c6 9EE0      		ldi r25,lo8(14)
 3611 14c8 00C0      		rjmp .L187
 3612               	.L198:
 3613 14ca 9CE1      		ldi r25,lo8(28)
 3614               	.L187:
 3615               	.LM312:
 3616 14cc 8C91      		ld r24,X
 3617 14ce 8823      		tst r24
 3618 14d0 01F0      		breq .L190
 3619               	.LM313:
 3620 14d2 9F31      		cpi r25,lo8(31)
 3621 14d4 00F4      		brsh .L190
 3622               	.LM314:
 3623 14d6 1196      		adiw r26,1
 3624 14d8 00C0      		rjmp .L191
 3625               	.L190:
 3626               	.LM315:
 3627 14da F982      		std Y+1,r15
 3628               	.LVL323:
 3629               	.LM316:
 3630 14dc F714      		cp r15,r7
 3631 14de 01F4      		brne .L192
 3632               	.LM317:
 3633 14e0 8F2D      		mov r24,r15
 3634 14e2 8064      		ori r24,lo8(64)
 3635 14e4 8983      		std Y+1,r24
 3636               	.L192:
 3637               	.LM318:
 3638 14e6 6C86      		std Y+12,r6
 3639               	.LM319:
 3640 14e8 EE86      		std Y+14,r14
 3641               	.LM320:
 3642 14ea 1D86      		std Y+13,__zero_reg__
 3643               	.LM321:
 3644 14ec 1B8E      		std Y+27,__zero_reg__
 3645               	.LM322:
 3646 14ee 1C8E      		std Y+28,__zero_reg__
 3647               	.LM323:
 3648 14f0 C601      		movw r24,r12
 3649 14f2 B501      		movw r22,r10
 3650 14f4 A401      		movw r20,r8
 3651 14f6 20E2      		ldi r18,lo8(32)
 3652 14f8 30E0      		ldi r19,hi8(32)
 3653 14fa F101      		movw r30,r2
 3654 14fc 0995      		icall
 3655               	.LVL324:
 3656               	.LM324:
 3657 14fe 80E2      		ldi r24,lo8(32)
 3658 1500 90E0      		ldi r25,hi8(32)
 3659 1502 A0E0      		ldi r26,hlo8(32)
 3660 1504 B0E0      		ldi r27,hhi8(32)
 3661 1506 A80E      		add r10,r24
 3662 1508 B91E      		adc r11,r25
 3663 150a CA1E      		adc r12,r26
 3664 150c DB1E      		adc r13,r27
 3665               	.LBE79:
 3666               	.LM325:
 3667 150e FA94      		dec r15
 3668               	.L186:
 3669 1510 FF20      		tst r15
 3670 1512 01F0      		breq .+2
 3671 1514 00C0      		rjmp .L193
 3672 1516 81E0      		ldi r24,lo8(1)
 3673 1518 00C0      		rjmp .L194
 3674               	.LVL325:
 3675               	.L170:
 3676 151a 80E0      		ldi r24,lo8(0)
 3677               	.LVL326:
 3678               	.L194:
 3679               	/* epilogue start */
 3680               	.LBE78:
 3681               	.LM326:
 3682 151c A096      		adiw r28,32
 3683 151e 0FB6      		in __tmp_reg__,__SREG__
 3684 1520 F894      		cli
 3685 1522 DEBF      		out __SP_H__,r29
 3686 1524 0FBE      		out __SREG__,__tmp_reg__
 3687 1526 CDBF      		out __SP_L__,r28
 3688 1528 CF91      		pop r28
 3689 152a DF91      		pop r29
 3690 152c 1F91      		pop r17
 3691               	.LVL327:
 3692 152e 0F91      		pop r16
 3693               	.LVL328:
 3694 1530 FF90      		pop r15
 3695               	.LVL329:
 3696 1532 EF90      		pop r14
 3697               	.LVL330:
 3698 1534 DF90      		pop r13
 3699 1536 CF90      		pop r12
 3700 1538 BF90      		pop r11
 3701 153a AF90      		pop r10
 3702               	.LVL331:
 3703 153c 9F90      		pop r9
 3704               	.LVL332:
 3705 153e 8F90      		pop r8
 3706 1540 7F90      		pop r7
 3707               	.LVL333:
 3708 1542 6F90      		pop r6
 3709 1544 5F90      		pop r5
 3710 1546 4F90      		pop r4
 3711 1548 3F90      		pop r3
 3712 154a 2F90      		pop r2
 3713               	.LVL334:
 3714 154c 0895      		ret
 3715               	.LFE26:
 3717               	.global	fat_create_dir
 3719               	fat_create_dir:
 3720               	.LFB29:
 3721               	.LM327:
 3722               	.LVL335:
 3723 154e 7F92      		push r7
 3724 1550 8F92      		push r8
 3725 1552 9F92      		push r9
 3726 1554 AF92      		push r10
 3727 1556 BF92      		push r11
 3728 1558 CF92      		push r12
 3729 155a DF92      		push r13
 3730 155c EF92      		push r14
 3731 155e FF92      		push r15
 3732 1560 0F93      		push r16
 3733 1562 1F93      		push r17
 3734 1564 CF93      		push r28
 3735 1566 DF93      		push r29
 3736               	/* prologue: function */
 3737               	/* frame size = 0 */
 3738 1568 6C01      		movw r12,r24
 3739 156a 5B01      		movw r10,r22
 3740 156c EA01      		movw r28,r20
 3741               	.LM328:
 3742 156e 0097      		sbiw r24,0
 3743 1570 01F4      		brne .+2
 3744 1572 00C0      		rjmp .L200
 3745               	.LVL336:
 3746 1574 6115      		cp r22,__zero_reg__
 3747 1576 7105      		cpc r23,__zero_reg__
 3748 1578 01F4      		brne .+2
 3749 157a 00C0      		rjmp .L200
 3750               	.LVL337:
 3751 157c FB01      		movw r30,r22
 3752 157e 8081      		ld r24,Z
 3753               	.LVL338:
 3754 1580 8823      		tst r24
 3755 1582 01F4      		brne .+2
 3756 1584 00C0      		rjmp .L200
 3757 1586 4115      		cp r20,__zero_reg__
 3758 1588 5105      		cpc r21,__zero_reg__
 3759 158a 01F4      		brne .L211
 3760               	.LVL339:
 3761 158c 00C0      		rjmp .L200
 3762               	.LVL340:
 3763               	.L204:
 3764               	.LM329:
 3765 158e C501      		movw r24,r10
 3766 1590 682D      		mov r22,r8
 3767 1592 772D      		mov r23,r7
 3768 1594 0E94 0000 		call strcmp
 3769 1598 0097      		sbiw r24,0
 3770 159a 01F4      		brne .L202
 3771               	.LBB80:
 3772               	.LBB81:
 3773               	.LM330:
 3774 159c F601      		movw r30,r12
 3775 159e 83A1      		ldd r24,Z+35
 3776 15a0 94A1      		ldd r25,Z+36
 3777 15a2 96A7      		std Z+46,r25
 3778 15a4 85A7      		std Z+45,r24
 3779               	.LM331:
 3780 15a6 10AA      		std Z+48,__zero_reg__
 3781 15a8 17A6      		std Z+47,__zero_reg__
 3782 15aa 00C0      		rjmp .L200
 3783               	.LVL341:
 3784               	.L211:
 3785               	.LBE81:
 3786               	.LBE80:
 3787               	.LM332:
 3788 15ac 842E      		mov r8,r20
 3789 15ae 7D2E      		mov r7,r29
 3790               	.LVL342:
 3791               	.L202:
 3792               	.LM333:
 3793 15b0 C601      		movw r24,r12
 3794 15b2 BE01      		movw r22,r28
 3795 15b4 0E94 0000 		call fat_read_dir
 3796 15b8 8823      		tst r24
 3797 15ba 01F4      		brne .L204
 3798               	.LM334:
 3799 15bc F601      		movw r30,r12
 3800 15be E080      		ld r14,Z
 3801 15c0 F180      		ldd r15,Z+1
 3802               	.LVL343:
 3803               	.LM335:
 3804 15c2 C701      		movw r24,r14
 3805 15c4 60E0      		ldi r22,lo8(0)
 3806 15c6 70E0      		ldi r23,hi8(0)
 3807 15c8 41E0      		ldi r20,lo8(1)
 3808 15ca 50E0      		ldi r21,hi8(1)
 3809 15cc 0E94 0000 		call fat_append_clusters
 3810 15d0 8C01      		movw r16,r24
 3811               	.LVL344:
 3812               	.LM336:
 3813 15d2 0097      		sbiw r24,0
 3814 15d4 01F4      		brne .+2
 3815 15d6 00C0      		rjmp .L200
 3816               	.LVL345:
 3817               	.LM337:
 3818 15d8 C701      		movw r24,r14
 3819               	.LVL346:
 3820 15da B801      		movw r22,r16
 3821 15dc 0E94 0000 		call fat_clear_cluster
 3822               	.LM338:
 3823 15e0 8BE2      		ldi r24,lo8(43)
 3824 15e2 FE01      		movw r30,r28
 3825 15e4 1192      		st Z+,__zero_reg__
 3826 15e6 8A95      	        dec r24
 3827 15e8 01F4      		brne .-6
 3828               	.LM339:
 3829 15ea 80E1      		ldi r24,lo8(16)
 3830 15ec 88A3      		std Y+32,r24
 3831               	.LM340:
 3832 15ee 0250      		subi r16,lo8(-(-2))
 3833 15f0 1040      		sbci r17,hi8(-(-2))
 3834 15f2 B801      		movw r22,r16
 3835 15f4 80E0      		ldi r24,lo8(0)
 3836 15f6 90E0      		ldi r25,hi8(0)
 3837 15f8 0E5F      		subi r16,lo8(-(2))
 3838 15fa 1F4F      		sbci r17,hi8(-(2))
 3839 15fc F701      		movw r30,r14
 3840 15fe 2089      		ldd r18,Z+16
 3841 1600 3189      		ldd r19,Z+17
 3842 1602 40E0      		ldi r20,lo8(0)
 3843 1604 50E0      		ldi r21,hi8(0)
 3844 1606 0E94 0000 		call __mulsi3
 3845 160a F701      		movw r30,r14
 3846 160c 2289      		ldd r18,Z+18
 3847 160e 3389      		ldd r19,Z+19
 3848 1610 4489      		ldd r20,Z+20
 3849 1612 5589      		ldd r21,Z+21
 3850 1614 260F      		add r18,r22
 3851 1616 371F      		adc r19,r23
 3852 1618 481F      		adc r20,r24
 3853 161a 591F      		adc r21,r25
 3854 161c 2FA3      		std Y+39,r18
 3855 161e 38A7      		std Y+40,r19
 3856 1620 49A7      		std Y+41,r20
 3857 1622 5AA7      		std Y+42,r21
 3858               	.LM341:
 3859 1624 AEE2      		ldi r26,lo8(46)
 3860 1626 9A2E      		mov r9,r26
 3861 1628 9882      		st Y,r9
 3862               	.LM342:
 3863 162a 1AA3      		std Y+34,r17
 3864 162c 09A3      		std Y+33,r16
 3865               	.LM343:
 3866 162e C701      		movw r24,r14
 3867 1630 BE01      		movw r22,r28
 3868 1632 0E94 0000 		call fat_write_dir_entry
 3869 1636 8823      		tst r24
 3870 1638 01F0      		breq .L208
 3871               	.L205:
 3872               	.LM344:
 3873 163a 8FA1      		ldd r24,Y+39
 3874 163c 98A5      		ldd r25,Y+40
 3875 163e A9A5      		ldd r26,Y+41
 3876 1640 BAA5      		ldd r27,Y+42
 3877 1642 8096      		adiw r24,32
 3878 1644 A11D      		adc r26,__zero_reg__
 3879 1646 B11D      		adc r27,__zero_reg__
 3880 1648 8FA3      		std Y+39,r24
 3881 164a 98A7      		std Y+40,r25
 3882 164c A9A7      		std Y+41,r26
 3883 164e BAA7      		std Y+42,r27
 3884               	.LM345:
 3885 1650 9982      		std Y+1,r9
 3886               	.LM346:
 3887 1652 F601      		movw r30,r12
 3888 1654 83A1      		ldd r24,Z+35
 3889 1656 94A1      		ldd r25,Z+36
 3890 1658 9AA3      		std Y+34,r25
 3891 165a 89A3      		std Y+33,r24
 3892               	.LM347:
 3893 165c C701      		movw r24,r14
 3894 165e BE01      		movw r22,r28
 3895 1660 0E94 0000 		call fat_write_dir_entry
 3896 1664 8823      		tst r24
 3897 1666 01F0      		breq .L208
 3898               	.L206:
 3899               	.LM348:
 3900 1668 882D      		mov r24,r8
 3901 166a 972D      		mov r25,r7
 3902 166c B501      		movw r22,r10
 3903 166e 4FE1      		ldi r20,lo8(31)
 3904 1670 50E0      		ldi r21,hi8(31)
 3905 1672 0E94 0000 		call strncpy
 3906               	.LM349:
 3907 1676 1AA3      		std Y+34,r17
 3908 1678 09A3      		std Y+33,r16
 3909               	.LM350:
 3910 167a C701      		movw r24,r14
 3911 167c B601      		movw r22,r12
 3912 167e AE01      		movw r20,r28
 3913 1680 0E94 0000 		call fat_find_offset_for_dir_entry
 3914 1684 6FA3      		std Y+39,r22
 3915 1686 78A7      		std Y+40,r23
 3916 1688 89A7      		std Y+41,r24
 3917 168a 9AA7      		std Y+42,r25
 3918 168c 6115      		cp r22,__zero_reg__
 3919 168e 7105      		cpc r23,__zero_reg__
 3920 1690 8105      		cpc r24,__zero_reg__
 3921 1692 9105      		cpc r25,__zero_reg__
 3922 1694 01F0      		breq .L208
 3923               	.L207:
 3924               	.LM351:
 3925 1696 C701      		movw r24,r14
 3926 1698 BE01      		movw r22,r28
 3927 169a 0E94 0000 		call fat_write_dir_entry
 3928 169e 8823      		tst r24
 3929 16a0 01F0      		breq .L208
 3930 16a2 81E0      		ldi r24,lo8(1)
 3931 16a4 00C0      		rjmp .L203
 3932               	.L208:
 3933               	.LM352:
 3934 16a6 C701      		movw r24,r14
 3935 16a8 B801      		movw r22,r16
 3936 16aa 0E94 0000 		call fat_free_clusters
 3937               	.LVL347:
 3938               	.L200:
 3939               	.LM353:
 3940 16ae 80E0      		ldi r24,lo8(0)
 3941               	.L203:
 3942               	/* epilogue start */
 3943               	.LM354:
 3944 16b0 DF91      		pop r29
 3945               	.LVL348:
 3946 16b2 CF91      		pop r28
 3947               	.LVL349:
 3948 16b4 1F91      		pop r17
 3949 16b6 0F91      		pop r16
 3950               	.LVL350:
 3951 16b8 FF90      		pop r15
 3952 16ba EF90      		pop r14
 3953               	.LVL351:
 3954 16bc DF90      		pop r13
 3955 16be CF90      		pop r12
 3956               	.LVL352:
 3957 16c0 BF90      		pop r11
 3958 16c2 AF90      		pop r10
 3959               	.LVL353:
 3960 16c4 9F90      		pop r9
 3961 16c6 8F90      		pop r8
 3962 16c8 7F90      		pop r7
 3963 16ca 0895      		ret
 3964               	.LFE29:
 3966               	.global	fat_create_file
 3968               	fat_create_file:
 3969               	.LFB27:
 3970               	.LM355:
 3971               	.LVL354:
 3972 16cc AF92      		push r10
 3973 16ce BF92      		push r11
 3974 16d0 CF92      		push r12
 3975 16d2 DF92      		push r13
 3976 16d4 EF92      		push r14
 3977 16d6 FF92      		push r15
 3978 16d8 0F93      		push r16
 3979 16da 1F93      		push r17
 3980 16dc CF93      		push r28
 3981 16de DF93      		push r29
 3982               	/* prologue: function */
 3983               	/* frame size = 0 */
 3984 16e0 8C01      		movw r16,r24
 3985 16e2 7B01      		movw r14,r22
 3986 16e4 EA01      		movw r28,r20
 3987               	.LM356:
 3988 16e6 0097      		sbiw r24,0
 3989 16e8 01F4      		brne .+2
 3990 16ea 00C0      		rjmp .L213
 3991               	.LVL355:
 3992 16ec 6115      		cp r22,__zero_reg__
 3993 16ee 7105      		cpc r23,__zero_reg__
 3994 16f0 01F4      		brne .+2
 3995 16f2 00C0      		rjmp .L213
 3996               	.LVL356:
 3997 16f4 FB01      		movw r30,r22
 3998 16f6 8081      		ld r24,Z
 3999               	.LVL357:
 4000 16f8 8823      		tst r24
 4001 16fa 01F4      		brne .+2
 4002 16fc 00C0      		rjmp .L213
 4003 16fe 4115      		cp r20,__zero_reg__
 4004 1700 5105      		cpc r21,__zero_reg__
 4005 1702 01F0      		breq .L213
 4006               	.LVL358:
 4007               	.LM357:
 4008 1704 B42E      		mov r11,r20
 4009 1706 AD2E      		mov r10,r29
 4010               	.LVL359:
 4011               	.L215:
 4012               	.LM358:
 4013 1708 C801      		movw r24,r16
 4014 170a BE01      		movw r22,r28
 4015 170c 0E94 0000 		call fat_read_dir
 4016 1710 8823      		tst r24
 4017 1712 01F0      		breq .L214
 4018               	.LM359:
 4019 1714 C701      		movw r24,r14
 4020 1716 6B2D      		mov r22,r11
 4021 1718 7A2D      		mov r23,r10
 4022 171a 0E94 0000 		call strcmp
 4023 171e 0097      		sbiw r24,0
 4024 1720 01F4      		brne .L215
 4025               	.LBB82:
 4026               	.LBB83:
 4027               	.LM360:
 4028 1722 F801      		movw r30,r16
 4029 1724 83A1      		ldd r24,Z+35
 4030 1726 94A1      		ldd r25,Z+36
 4031 1728 96A7      		std Z+46,r25
 4032 172a 85A7      		std Z+45,r24
 4033               	.LM361:
 4034 172c 10AA      		std Z+48,__zero_reg__
 4035 172e 17A6      		std Z+47,__zero_reg__
 4036 1730 00C0      		rjmp .L213
 4037               	.L214:
 4038               	.LBE83:
 4039               	.LBE82:
 4040               	.LM362:
 4041 1732 F801      		movw r30,r16
 4042 1734 C080      		ld r12,Z
 4043 1736 D180      		ldd r13,Z+1
 4044               	.LVL360:
 4045               	.LM363:
 4046 1738 8BE2      		ldi r24,lo8(43)
 4047 173a FE01      		movw r30,r28
 4048 173c 1192      		st Z+,__zero_reg__
 4049 173e 8A95      	        dec r24
 4050 1740 01F4      		brne .-6
 4051               	.LM364:
 4052 1742 8B2D      		mov r24,r11
 4053 1744 9A2D      		mov r25,r10
 4054 1746 B701      		movw r22,r14
 4055 1748 4FE1      		ldi r20,lo8(31)
 4056 174a 50E0      		ldi r21,hi8(31)
 4057 174c 0E94 0000 		call strncpy
 4058               	.LM365:
 4059 1750 C601      		movw r24,r12
 4060 1752 B801      		movw r22,r16
 4061 1754 AE01      		movw r20,r28
 4062 1756 0E94 0000 		call fat_find_offset_for_dir_entry
 4063 175a 6FA3      		std Y+39,r22
 4064 175c 78A7      		std Y+40,r23
 4065 175e 89A7      		std Y+41,r24
 4066 1760 9AA7      		std Y+42,r25
 4067 1762 6115      		cp r22,__zero_reg__
 4068 1764 7105      		cpc r23,__zero_reg__
 4069 1766 8105      		cpc r24,__zero_reg__
 4070 1768 9105      		cpc r25,__zero_reg__
 4071 176a 01F0      		breq .L213
 4072               	.LM366:
 4073 176c C601      		movw r24,r12
 4074 176e BE01      		movw r22,r28
 4075 1770 0E94 0000 		call fat_write_dir_entry
 4076 1774 8823      		tst r24
 4077 1776 01F0      		breq .L216
 4078 1778 81E0      		ldi r24,lo8(1)
 4079 177a 00C0      		rjmp .L216
 4080               	.LVL361:
 4081               	.L213:
 4082 177c 80E0      		ldi r24,lo8(0)
 4083               	.L216:
 4084               	/* epilogue start */
 4085               	.LM367:
 4086 177e DF91      		pop r29
 4087               	.LVL362:
 4088 1780 CF91      		pop r28
 4089               	.LVL363:
 4090 1782 1F91      		pop r17
 4091 1784 0F91      		pop r16
 4092               	.LVL364:
 4093 1786 FF90      		pop r15
 4094 1788 EF90      		pop r14
 4095               	.LVL365:
 4096 178a DF90      		pop r13
 4097 178c CF90      		pop r12
 4098               	.LVL366:
 4099 178e BF90      		pop r11
 4100 1790 AF90      		pop r10
 4101 1792 0895      		ret
 4102               	.LFE27:
 4104               	.global	fat_resize_file
 4106               	fat_resize_file:
 4107               	.LFB18:
 4108               	.LM368:
 4109               	.LVL367:
 4110 1794 4F92      		push r4
 4111 1796 5F92      		push r5
 4112 1798 6F92      		push r6
 4113 179a 7F92      		push r7
 4114 179c 8F92      		push r8
 4115 179e 9F92      		push r9
 4116 17a0 AF92      		push r10
 4117 17a2 BF92      		push r11
 4118 17a4 CF92      		push r12
 4119 17a6 DF92      		push r13
 4120 17a8 EF92      		push r14
 4121 17aa FF92      		push r15
 4122 17ac 0F93      		push r16
 4123 17ae 1F93      		push r17
 4124 17b0 DF93      		push r29
 4125 17b2 CF93      		push r28
 4126 17b4 CDB7      		in r28,__SP_L__
 4127 17b6 DEB7      		in r29,__SP_H__
 4128 17b8 2A97      		sbiw r28,10
 4129 17ba 0FB6      		in __tmp_reg__,__SREG__
 4130 17bc F894      		cli
 4131 17be DEBF      		out __SP_H__,r29
 4132 17c0 0FBE      		out __SREG__,__tmp_reg__
 4133 17c2 CDBF      		out __SP_L__,r28
 4134               	/* prologue: function */
